Geo Point,Zona_Num_N,y_coord,x_coord,Point_CG
"4.50834564482, -74.1188298924",741,4.50834564467,-74.1188298924,"4.50834564467,-74.1188298924"
"4.53854295993, -74.1150317308",703,4.53854295978,-74.1150317308,"4.53854295978,-74.1150317308"
"4.55048210144, -74.1068888264",651,4.55048210129,-74.1068888264,"4.55048210129,-74.1068888264"
"4.56469320376, -74.0966174388",971,4.56469320361,-74.0966174388,"4.56469320361,-74.0966174388"
"4.55034949117, -74.1486580102",716,4.55034949102,-74.1486580102,"4.55034949102,-74.1486580102"
"4.49872832468, -74.1030157676",751,4.49872832453,-74.1030157676,"4.49872832453,-74.1030157676"
"4.5558004429, -74.0793628255",967,4.55580044275,-74.0793628255,"4.55580044275,-74.0793628255"
"4.56425796779, -74.0821941306",600,4.56425796764,-74.0821941306,"4.56425796764,-74.0821941306"
"4.66696314442, -74.1440975747",397,4.66696314426,-74.1440975747,"4.66696314426,-74.1440975747"
"4.65383523965, -74.0584226726",848,4.6538352395,-74.0584226726,"4.6538352395,-74.0584226726"
"4.65542563636, -74.0676790398",236,4.65542563621,-74.0676790398,"4.65542563621,-74.0676790398"
"4.64574286783, -74.1280827109",388,4.64574286767,-74.1280827109,"4.64574286767,-74.1280827109"
"4.65213412929, -74.0688207829",238,4.65213412914,-74.0688207829,"4.65213412914,-74.0688207829"
"4.64988623672, -74.0746288187",283,4.64988623657,-74.0746288187,"4.64988623657,-74.0746288187"
"4.64759543836, -74.0823839737",290,4.64759543821,-74.0823839737,"4.64759543821,-74.0823839737"
"4.66991229412, -74.0743481336",222,4.66991229397,-74.0743481336,"4.66991229397,-74.0743481336"
"4.62915090462, -74.0740096824",991,4.62915090447,-74.0740096824,"4.62915090447,-74.0740096824"
"4.61913644268, -74.1252996898",988,4.61913644253,-74.1252996898,"4.61913644253,-74.1252996898"
"4.60586352434, -74.1291461314",516,4.60586352419,-74.1291461314,"4.60586352419,-74.1291461314"
"4.6166024471, -74.1019815729",370,4.61660244695,-74.1019815729,"4.61660244695,-74.1019815729"
"4.62710819266, -74.0892397334",952,4.6271081925,-74.0892397334,"4.6271081925,-74.0892397334"
"4.59139054895, -74.1239524367",985,4.5913905488,-74.1239524367,"4.5913905488,-74.1239524367"
"4.5993266067, -74.1293729057",514,4.59932660655,-74.1293729057,"4.59932660655,-74.1293729057"
"4.59595716729, -74.1320655278",512,4.59595716714,-74.1320655278,"4.59595716714,-74.1320655278"
"4.62259403004, -74.1731066145",531,4.62259402989,-74.1731066145,"4.62259402989,-74.1731066145"
"4.61110691031, -74.1580685073",536,4.61110691016,-74.1580685073,"4.61110691016,-74.1580685073"
"4.61541151517, -74.1661401749",534,4.61541151502,-74.1661401749,"4.61541151502,-74.1661401749"
"4.5893079832, -74.126664009",578,4.58930798304,-74.126664009,"4.58930798304,-74.126664009"
"4.59575922701, -74.1275073659",511,4.59575922686,-74.1275073659,"4.59575922686,-74.1275073659"
"4.68112140303, -74.171155297",406,4.68112140288,-74.171155297,"4.68112140288,-74.171155297"
"4.67022074903, -74.1503664509",400,4.67022074888,-74.1503664509,"4.67022074888,-74.1503664509"
"4.69403944564, -74.1543741567",309,4.69403944549,-74.1543741567,"4.69403944549,-74.1543741567"
"4.66975161488, -74.1395440374",315,4.66975161472,-74.1395440374,"4.66975161472,-74.1395440374"
"4.62085013491, -74.0660159383",346,4.62085013476,-74.0660159383,"4.62085013476,-74.0660159383"
"4.61893992841, -74.0695284674",345,4.61893992826,-74.0695284674,"4.61893992826,-74.0695284674"
"4.62742464164, -74.0788201",339,4.62742464149,-74.0788201,"4.62742464149,-74.0788201"
"4.60115457261, -74.1085493606",429,4.60115457246,-74.1085493606,"4.60115457246,-74.1085493606"
"4.67813315191, -74.1049551712",205,4.67813315175,-74.1049551712,"4.67813315175,-74.1049551712"
"4.75661165449, -74.0630940456",29,4.75661165433,-74.0630940456,"4.75661165433,-74.0630940456"
"4.74890457359, -74.0540456508",47,4.74890457343,-74.0540456508,"4.74890457343,-74.0540456508"
"4.74400916204, -74.0584949395",48,4.74400916188,-74.0584949395,"4.74400916188,-74.0584949395"
"4.73308358912, -74.0526574963",64,4.73308358897,-74.0526574963,"4.73308358897,-74.0526574963"
"4.73671536344, -74.052100793",65,4.73671536328,-74.052100793,"4.73671536328,-74.052100793"
"4.74233956131, -74.0423721318",53,4.74233956116,-74.0423721318,"4.74233956116,-74.0423721318"
"4.74468370603, -74.0270186828",55,4.74468370587,-74.0270186828,"4.74468370587,-74.0270186828"
"4.7404844943, -74.128069357",118,4.74048449415,-74.128069357,"4.74048449415,-74.128069357"
"4.75960172127, -74.0223691045",14,4.75960172111,-74.0223691045,"4.75960172111,-74.0223691045"
"4.76267997472, -74.0376437933",11,4.76267997456,-74.0376437933,"4.76267997456,-74.0376437933"
"4.75850099114, -74.0391374119",24,4.75850099098,-74.0391374119,"4.75850099098,-74.0391374119"
"4.57376104835, -74.0847606349",495,4.5737610482,-74.0847606349,"4.5737610482,-74.0847606349"
"4.56228364889, -74.0990121984",608,4.56228364874,-74.0990121984,"4.56228364874,-74.0990121984"
"4.56923223741, -74.1168449654",976,4.56923223726,-74.1168449654,"4.56923223726,-74.1168449654"
"4.62963325542, -74.0766245581",340,4.62963325527,-74.0766245581,"4.62963325527,-74.0766245581"
"4.65647841408, -74.1543813122",995,4.65647841392,-74.1543813122,"4.65647841392,-74.1543813122"
"4.64223209464, -74.104090475",997,4.64223209449,-74.104090475,"4.64223209449,-74.104090475"
"4.7351104959, -74.0646600234",838,4.73511049574,-74.0646600234,"4.73511049574,-74.0646600234"
"4.628280198, -74.0612798649",845,4.62828019785,-74.0612798649,"4.62828019785,-74.0612798649"
"4.64744041455, -74.0769656634",846,4.64744041439,-74.0769656634,"4.64744041439,-74.0769656634"
"4.73353978604, -74.0167792862",58,4.73353978588,-74.0167792862,"4.73353978588,-74.0167792862"
"4.69863148077, -74.1750933267",920,4.69863148061,-74.1750933267,"4.69863148061,-74.1750933267"
"4.15933500918, -74.3928242522",800,4.15933500904,-74.3928242522,"4.15933500904,-74.3928242522"
"4.61416101482, -74.207454823",947,4.61416101467,-74.207454823,"4.61416101467,-74.207454823"
"4.71960896133, -74.0365038679",75,4.71960896117,-74.0365038679,"4.71960896117,-74.0365038679"
"4.73002860132, -74.0363298776",72,4.73002860117,-74.0363298776,"4.73002860117,-74.0363298776"
"4.76732227358, -74.0895843127",34,4.76732227342,-74.0895843127,"4.76732227342,-74.0895843127"
"4.73267189139, -74.0425421656",62,4.73267189124,-74.0425421656,"4.73267189124,-74.0425421656"
"4.71468092623, -74.0857981418",102,4.71468092607,-74.0857981418,"4.71468092607,-74.0857981418"
"4.71346210616, -74.0560120413",89,4.713462106,-74.0560120413,"4.713462106,-74.0560120413"
"4.73729652701, -74.0700021489",44,4.73729652685,-74.0700021489,"4.73729652685,-74.0700021489"
"4.71163595676, -74.0617917947",91,4.7116359566,-74.0617917947,"4.7116359566,-74.0617917947"
"4.70561629883, -74.0597962444",140,4.70561629867,-74.0597962444,"4.70561629867,-74.0597962444"
"4.70093381122, -74.0461669734",852,4.70093381106,-74.0461669734,"4.70093381106,-74.0461669734"
"4.69307324286, -74.0618945462",142,4.69307324271,-74.0618945462,"4.69307324271,-74.0618945462"
"4.6831303994, -74.0611827895",167,4.68313039924,-74.0611827895,"4.68313039924,-74.0611827895"
"4.54294810566, -74.1613899136",721,4.54294810551,-74.1613899136,"4.54294810551,-74.1613899136"
"4.64057916823, -74.1884733253",553,4.64057916808,-74.1884733253,"4.64057916808,-74.1884733253"
"4.63163039235, -74.1757265902",530,4.6316303922,-74.1757265902,"4.6316303922,-74.1757265902"
"4.61016106031, -74.1823100195",565,4.61016106016,-74.1823100195,"4.61016106016,-74.1823100195"
"4.56976447758, -74.2203812818",781,4.56976447743,-74.2203812818,"4.56976447743,-74.2203812818"
"4.68095738208, -74.0350317436",158,4.68095738192,-74.0350317436,"4.68095738192,-74.0350317436"
"4.68179282978, -74.0281923934",157,4.68179282963,-74.0281923934,"4.68179282963,-74.0281923934"
"4.58884140497, -74.0701014621",482,4.58884140482,-74.0701014621,"4.58884140482,-74.0701014621"
"4.59881292534, -74.0722828756",458,4.59881292519,-74.0722828756,"4.59881292519,-74.0722828756"
"4.67042688023, -74.052410117",256,4.67042688008,-74.052410117,"4.67042688008,-74.052410117"
"4.56941382708, -74.0769026866",602,4.56941382693,-74.0769026866,"4.56941382693,-74.0769026866"
"4.56414628724, -74.068038537",604,4.56414628709,-74.068038537,"4.56414628709,-74.068038537"
"4.57602570434, -74.0814862505",494,4.57602570419,-74.0814862505,"4.57602570419,-74.0814862505"
"4.59490341367, -74.0902283817",446,4.59490341352,-74.0902283817,"4.59490341352,-74.0902283817"
"4.58495863019, -74.0912482517",449,4.58495863004,-74.0912482517,"4.58495863004,-74.0912482517"
"4.57880975154, -74.0881822585",467,4.57880975139,-74.0881822585,"4.57880975139,-74.0881822585"
"4.57544352365, -74.087979278",498,4.5754435235,-74.087979278,"4.5754435235,-74.087979278"
"4.59652662165, -74.0956931822",438,4.5965266215,-74.0956931822,"4.5965266215,-74.0956931822"
"4.60467424293, -74.0896999103",440,4.60467424278,-74.0896999103,"4.60467424278,-74.0896999103"
"4.58506402148, -74.1005468871",501,4.58506402133,-74.1005468871,"4.58506402133,-74.1005468871"
"4.56690998626, -74.1307643084",657,4.56690998611,-74.1307643084,"4.56690998611,-74.1307643084"
"4.57558132873, -74.1250807131",634,4.57558132858,-74.1250807131,"4.57558132858,-74.1250807131"
"4.56656608924, -74.1231440181",979,4.56656608909,-74.1231440181,"4.56656608909,-74.1231440181"
"4.58933111886, -74.1042498325",502,4.58933111871,-74.1042498325,"4.58933111871,-74.1042498325"
"4.55609444138, -74.1084483419",973,4.55609444123,-74.1084483419,"4.55609444123,-74.1084483419"
"4.59075051458, -74.112725033",582,4.59075051443,-74.112725033,"4.59075051443,-74.112725033"
"4.51821227226, -74.0922999684",700,4.51821227211,-74.0922999684,"4.51821227211,-74.0922999684"
"4.48612806214, -74.1078718075",759,4.48612806199,-74.1078718075,"4.48612806199,-74.1078718075"
"4.49615516089, -74.092979902",746,4.49615516074,-74.092979902,"4.49615516074,-74.092979902"
"4.50224302966, -74.1340706757",738,4.50224302951,-74.1340706757,"4.50224302951,-74.1340706757"
"4.5206688362, -74.1250872583",737,4.52066883605,-74.1250872583,"4.52066883605,-74.1250872583"
"4.54413958933, -74.0988428004",686,4.54413958918,-74.0988428004,"4.54413958918,-74.0988428004"
"4.51189310116, -74.1183752273",740,4.51189310101,-74.1183752273,"4.51189310101,-74.1183752273"
"4.53964661124, -74.0927110156",689,4.53964661109,-74.0927110156,"4.53964661109,-74.0927110156"
"4.6804563983, -74.1390334757",314,4.68045639815,-74.1390334757,"4.68045639815,-74.1390334757"
"4.62169397413, -74.061957782",343,4.62169397398,-74.061957782,"4.62169397398,-74.061957782"
"4.64212104584, -74.1169227474",325,4.64212104569,-74.1169227474,"4.64212104569,-74.1169227474"
"4.62754239889, -74.1321067977",421,4.62754239874,-74.1321067977,"4.62754239874,-74.1321067977"
"4.62928283708, -74.1435045978",419,4.62928283693,-74.1435045978,"4.62928283693,-74.1435045978"
"4.64712709396, -74.0907974017",295,4.64712709381,-74.0907974017,"4.64712709381,-74.0907974017"
"4.62171382293, -74.1289119086",422,4.62171382278,-74.1289119086,"4.62171382278,-74.1289119086"
"4.60734725556, -74.1113364334",428,4.60734725541,-74.1113364334,"4.60734725541,-74.1113364334"
"4.62156131762, -74.1159655591",378,4.62156131747,-74.1159655591,"4.62156131747,-74.1159655591"
"4.6217917596, -74.1528000967",523,4.62179175945,-74.1528000967,"4.62179175945,-74.1528000967"
"4.63886324425, -74.161455076",411,4.6388632441,-74.161455076,"4.6388632441,-74.161455076"
"4.67262409581, -74.1483451327",399,4.67262409566,-74.1483451327,"4.67262409566,-74.1483451327"
"4.61685195785, -74.0675039829",351,4.6168519577,-74.0675039829,"4.6168519577,-74.0675039829"
"4.61503485979, -74.0869528866",363,4.61503485964,-74.0869528866,"4.61503485964,-74.0869528866"
"4.63127864556, -74.0871096775",335,4.63127864541,-74.0871096775,"4.63127864541,-74.0871096775"
"4.66287248132, -74.101789746",299,4.66287248116,-74.101789746,"4.66287248116,-74.101789746"
"4.68703526547, -74.0799430323",177,4.68703526531,-74.0799430323,"4.68703526531,-74.0799430323"
"4.69146556556, -74.0742791772",136,4.69146556541,-74.0742791772,"4.69146556541,-74.0742791772"
"4.70783336257, -74.0919963635",128,4.70783336242,-74.0919963635,"4.70783336242,-74.0919963635"
"4.67138513612, -74.0572873768",163,4.67138513597,-74.0572873768,"4.67138513597,-74.0572873768"
"4.64564592046, -74.0478655061",249,4.64564592031,-74.0478655061,"4.64564592031,-74.0478655061"
"4.67013270056, -74.0379020924",162,4.67013270041,-74.0379020924,"4.67013270041,-74.0379020924"
"4.77496123533, -74.0524729467",8,4.77496123517,-74.0524729467,"4.77496123517,-74.0524729467"
"4.797356574, -74.0463086974",958,4.79735657384,-74.0463086974,"4.79735657384,-74.0463086974"
"4.79623823541, -74.0366313018",959,4.79623823525,-74.0366313018,"4.79623823525,-74.0366313018"
"4.7583903073, -74.0341556175",23,4.75839030714,-74.0341556175,"4.75839030714,-74.0341556175"
"4.75946620741, -74.0288195354",15,4.75946620726,-74.0288195354,"4.75946620726,-74.0288195354"
"4.75319709287, -74.0446776434",26,4.75319709271,-74.0446776434,"4.75319709271,-74.0446776434"
,817,5.00914980887,-73.8727435271,"5.00914980887,-73.8727435271"
"4.55968712889, -74.1507050343",940,4.55968712874,-74.1507050343,"4.55968712874,-74.1507050343"
"4.58962859386, -74.1688616785",943,4.5896285937,-74.1688616785,"4.5896285937,-74.1688616785"
"4.59278088445, -74.1659246583",944,4.5927808843,-74.1659246583,"4.5927808843,-74.1659246583"
"4.59377112151, -74.1747054913",571,4.59377112136,-74.1747054913,"4.59377112136,-74.1747054913"
"4.64256016396, -74.1809746526",949,4.6425601638,-74.1809746526,"4.6425601638,-74.1809746526"
"4.62708070866, -74.1247181597",383,4.6270807085,-74.1247181597,"4.6270807085,-74.1247181597"
"4.53731913394, -74.1183471142",980,4.5373191338,-74.1183471142,"4.5373191338,-74.1183471142"
"4.68186818757, -74.0509313271",166,4.68186818742,-74.0509313271,"4.68186818742,-74.0509313271"
"4.70258195622, -74.0519560654",146,4.70258195607,-74.0519560654,"4.70258195607,-74.0519560654"
"4.76697446834, -74.0418868103",10,4.76697446818,-74.0418868103,"4.76697446818,-74.0418868103"
"4.77377354447, -74.0412611539",7,4.77377354431,-74.0412611539,"4.77377354431,-74.0412611539"
"4.81936741746, -74.0657895873",2,4.81936741731,-74.0657895873,"4.81936741731,-74.0657895873"
"4.91716751131, -74.0970440877",908,4.91716751115,-74.0970440877,"4.91716751115,-74.0970440877"
"4.80904969709, -74.102596414",906,4.80904969693,-74.102596414,"4.80904969693,-74.102596414"
"4.63593520501, -74.1670251534",415,4.63593520486,-74.1670251534,"4.63593520486,-74.1670251534"
"4.62583059661, -74.1649046902",527,4.62583059646,-74.1649046902,"4.62583059646,-74.1649046902"
"4.68580299465, -74.1452477602",312,4.68580299449,-74.1452477602,"4.68580299449,-74.1452477602"
"4.63314010088, -74.1534380555",409,4.63314010073,-74.1534380555,"4.63314010073,-74.1534380555"
"4.66967367558, -74.1313522941",954,4.66967367542,-74.1313522941,"4.66967367542,-74.1313522941"
"4.67291052895, -74.1090892104",301,4.6729105288,-74.1090892104,"4.6729105288,-74.1090892104"
"4.65738521193, -74.0711100225",230,4.65738521178,-74.0711100225,"4.65738521178,-74.0711100225"
"4.64456809243, -74.0634609853",275,4.64456809228,-74.0634609853,"4.64456809228,-74.0634609853"
"4.64246455465, -74.0748921769",286,4.6424645545,-74.0748921769,"4.6424645545,-74.0748921769"
"4.66525931934, -74.0813680358",218,4.66525931918,-74.0813680358,"4.66525931918,-74.0813680358"
"4.60791249936, -74.1238277351",425,4.60791249921,-74.1238277351,"4.60791249921,-74.1238277351"
"4.61461717437, -74.1314898332",423,4.61461717422,-74.1314898332,"4.61461717422,-74.1314898332"
"4.59919948073, -74.1336135696",513,4.59919948058,-74.1336135696,"4.59919948058,-74.1336135696"
"4.63057455527, -74.1021145723",329,4.63057455512,-74.1021145723,"4.63057455512,-74.1021145723"
"4.62127512127, -74.1125907428",376,4.62127512112,-74.1125907428,"4.62127512112,-74.1125907428"
"4.60132721102, -74.1172728273",507,4.60132721087,-74.1172728273,"4.60132721087,-74.1172728273"
"4.62289988199, -74.1180368301",379,4.62289988183,-74.1180368301,"4.62289988183,-74.1180368301"
"4.59743732336, -74.1212476332",509,4.59743732321,-74.1212476332,"4.59743732321,-74.1212476332"
"4.60799112956, -74.1667251442",535,4.60799112941,-74.1667251442,"4.60799112941,-74.1667251442"
"4.61524329399, -74.1547606245",524,4.61524329384,-74.1547606245,"4.61524329384,-74.1547606245"
"4.66941950801, -74.1619284204",401,4.66941950786,-74.1619284204,"4.66941950786,-74.1619284204"
"4.67548508306, -74.1442070626",313,4.67548508291,-74.1442070626,"4.67548508291,-74.1442070626"
"4.59432706786, -74.1148124847",518,4.59432706771,-74.1148124847,"4.59432706771,-74.1148124847"
"4.6954007503, -74.0777205684",135,4.69540075014,-74.0777205684,"4.69540075014,-74.0777205684"
"4.6898286099, -74.0903631298",180,4.68982860975,-74.0903631298,"4.68982860975,-74.0903631298"
"4.65585688897, -74.088591323",296,4.65585688881,-74.088591323,"4.65585688881,-74.088591323"
"4.65335699706, -74.0734412245",229,4.65335699691,-74.0734412245,"4.65335699691,-74.0734412245"
"4.69155607288, -74.0682970655",137,4.69155607272,-74.0682970655,"4.69155607272,-74.0682970655"
"4.76651355559, -74.0659607822",855,4.76651355544,-74.0659607822,"4.76651355544,-74.0659607822"
"4.7891438804, -74.0322078307",5,4.78914388024,-74.0322078307,"4.78914388024,-74.0322078307"
"4.76652650414, -74.0501688179",9,4.76652650398,-74.0501688179,"4.76652650398,-74.0501688179"
"4.75027377511, -74.0501281438",49,4.75027377495,-74.0501281438,"4.75027377495,-74.0501281438"
"4.75426107908, -74.0278600773",17,4.75426107893,-74.0278600773,"4.75426107893,-74.0278600773"
"4.73208099901, -74.1074855373",113,4.73208099886,-74.1074855373,"4.73208099886,-74.1074855373"
"4.7647388509, -74.0292591333",12,4.76473885074,-74.0292591333,"4.76473885074,-74.0292591333"
"4.60410689685, -74.1517152434",948,4.6041068967,-74.1517152434,"4.6041068967,-74.1517152434"
"4.62105800787, -74.135085864",951,4.62105800772,-74.135085864,"4.62105800772,-74.135085864"
"4.62868313403, -74.0929484393",844,4.62868313387,-74.0929484393,"4.62868313387,-74.0929484393"
"4.57546423085, -74.1112167768",981,4.5754642307,-74.1112167768,"4.5754642307,-74.1112167768"
"4.6068385272, -74.0688872136",354,4.60683852705,-74.0688872136,"4.60683852705,-74.0688872136"
"4.65974948733, -74.1452885207",393,4.65974948717,-74.1452885207,"4.65974948717,-74.1452885207"
"4.67807376718, -74.124062146",306,4.67807376703,-74.124062146,"4.67807376703,-74.124062146"
"4.74527798524, -74.0789545294",42,4.74527798508,-74.0789545294,"4.74527798508,-74.0789545294"
"4.72368940838, -74.069573682",94,4.72368940823,-74.069573682,"4.72368940823,-74.069573682"
"4.66050265453, -74.0594045708",247,4.66050265437,-74.0594045708,"4.66050265437,-74.0594045708"
"4.78550579616, -74.0487992106",4,4.78550579601,-74.0487992106,"4.78550579601,-74.0487992106"
"4.73729004237, -74.3444134939",903,4.73729004222,-74.3444134939,"4.73729004222,-74.3444134939"
"4.99153265903, -73.8721033574",911,4.99153265887,-73.8721033574,"4.99153265887,-73.8721033574"
"4.86525582396, -74.0278183545",794,4.8652558238,-74.0278183545,"4.8652558238,-74.0278183545"
"5.0255826685, -73.9963187736",910,5.02558266834,-73.9963187736,"5.02558266834,-73.9963187736"
,790,4.5860750467,-74.263177502,"4.5860750467,-74.263177502"
"4.59364984987, -74.2233103373",933,4.59364984972,-74.2233103373,"4.59364984972,-74.2233103373"
"4.53840228966, -73.8482481025",809,4.53840228951,-73.8482481025,"4.53840228951,-73.8482481025"
,795,4.61047292915,-74.0384807451,"4.61047292915,-74.0384807451"
"4.74947284062, -74.0220233407",20,4.74947284047,-74.0220233407,"4.74947284047,-74.0220233407"
"4.75083988561, -74.0203276088",19,4.75083988546,-74.0203276088,"4.75083988546,-74.0203276088"
"4.71930068853, -74.0220773428",84,4.71930068838,-74.0220773428,"4.71930068838,-74.0220773428"
"4.7469173668, -74.2002297517",792,4.74691736664,-74.2002297517,"4.74691736664,-74.2002297517"
"4.70872734906, -74.0269381826",85,4.70872734891,-74.0269381826,"4.70872734891,-74.0269381826"
"4.72158679967, -74.140872638",193,4.72158679951,-74.140872638,"4.72158679951,-74.140872638"
"4.72249530809, -74.0368821467",74,4.72249530794,-74.0368821467,"4.72249530794,-74.0368821467"
"4.7252789697, -74.0367730675",73,4.72527896955,-74.0367730675,"4.72527896955,-74.0367730675"
"4.71098573521, -74.1179142392",188,4.71098573506,-74.1179142392,"4.71098573506,-74.1179142392"
"4.77939265917, -74.1048453702",35,4.77939265901,-74.1048453702,"4.77939265901,-74.1048453702"
"4.75521688813, -74.070126673",30,4.75521688797,-74.070126673,"4.75521688797,-74.070126673"
"4.75499747496, -74.0968906378",39,4.75499747481,-74.0968906378,"4.75499747481,-74.0968906378"
"4.71221172479, -74.0504494024",88,4.71221172463,-74.0504494024,"4.71221172463,-74.0504494024"
"4.71380722332, -74.102209078",122,4.71380722317,-74.102209078,"4.71380722317,-74.102209078"
"4.72013397613, -74.0869905822",101,4.72013397597,-74.0869905822,"4.72013397597,-74.0869905822"
"4.69875824238, -74.098256183",184,4.69875824222,-74.098256183,"4.69875824222,-74.098256183"
"4.68921603796, -74.0368754066",152,4.6892160378,-74.0368754066,"4.6892160378,-74.0368754066"
"4.45735196567, -74.133055678",764,4.45735196553,-74.133055678,"4.45735196553,-74.133055678"
"4.47479778074, -74.1144003345",763,4.47479778059,-74.1144003345,"4.47479778059,-74.1144003345"
"4.5651480582, -74.1827974441",770,4.56514805806,-74.1827974441,"4.56514805806,-74.1827974441"
"4.55593592645, -74.1550385954",713,4.5559359263,-74.1550385954,"4.5559359263,-74.1550385954"
"4.56217648301, -74.1544911801",671,4.56217648286,-74.1544911801,"4.56217648286,-74.1544911801"
"4.59216287345, -74.1795271154",945,4.5921628733,-74.1795271154,"4.5921628733,-74.1795271154"
"4.60683466084, -74.1884912177",567,4.60683466069,-74.1884912177,"4.60683466069,-74.1884912177"
"4.61181237666, -74.1911501938",566,4.61181237651,-74.1911501938,"4.61181237651,-74.1911501938"
"4.56891959149, -74.2444311311",787,4.56891959134,-74.2444311311,"4.56891959134,-74.2444311311"
"4.58636187421, -74.2285868755",783,4.58636187406,-74.2285868755,"4.58636187406,-74.2285868755"
"4.57306882962, -74.2102778716",780,4.57306882947,-74.2102778716,"4.57306882947,-74.2102778716"
"4.57841016827, -74.2125784864",779,4.57841016812,-74.2125784864,"4.57841016812,-74.2125784864"
"4.63379469207, -74.2017125722",557,4.63379469191,-74.2017125722,"4.63379469191,-74.2017125722"
"4.67306241575, -74.039730861",265,4.67306241559,-74.039730861,"4.67306241559,-74.039730861"
"4.6624784244, -74.0524066451",245,4.66247842424,-74.0524066451,"4.66247842424,-74.0524066451"
"4.59705885158, -74.0690770739",476,4.59705885143,-74.0690770739,"4.59705885143,-74.0690770739"
"4.66779083819, -74.0539709856",242,4.66779083803,-74.0539709856,"4.66779083803,-74.0539709856"
"4.59575933892, -74.0766955817",459,4.59575933877,-74.0766955817,"4.59575933877,-74.0766955817"
"4.58503250251, -74.0764420805",472,4.58503250236,-74.0764420805,"4.58503250236,-74.0764420805"
"4.57538136914, -74.0766446412",492,4.57538136899,-74.0766446412,"4.57538136899,-74.0766446412"
"4.58783795456, -74.0803513983",462,4.58783795441,-74.0803513983,"4.58783795441,-74.0803513983"
"4.56392092018, -74.1449107933",661,4.56392092003,-74.1449107933,"4.56392092003,-74.1449107933"
"4.55965070644, -74.1453892097",672,4.55965070629,-74.1453892097,"4.55965070629,-74.1453892097"
"4.60610568473, -74.0807023502",442,4.60610568458,-74.0807023502,"4.60610568458,-74.0807023502"
"4.60704115254, -74.1023633885",432,4.60704115239,-74.1023633885,"4.60704115239,-74.1023633885"
"4.57680532697, -74.1453923306",619,4.57680532682,-74.1453923306,"4.57680532682,-74.1453923306"
"4.57184365096, -74.1343804785",632,4.57184365081,-74.1343804785,"4.57184365081,-74.1343804785"
"4.56043614842, -74.1366233339",675,4.56043614827,-74.1366233339,"4.56043614827,-74.1366233339"
"4.55040358665, -74.1383953834",709,4.5504035865,-74.1383953834,"4.5504035865,-74.1383953834"
"4.60508612214, -74.107698282",430,4.60508612199,-74.107698282,"4.60508612199,-74.107698282"
"4.56546464387, -74.1084888204",638,4.56546464372,-74.1084888204,"4.56546464372,-74.1084888204"
"4.58006399453, -74.113311814",982,4.58006399438,-74.113311814,"4.58006399438,-74.113311814"
"4.58115494325, -74.1357581783",617,4.5811549431,-74.1357581783,"4.5811549431,-74.1357581783"
"4.5212285321, -74.0901522021",694,4.52122853195,-74.0901522021,"4.52122853195,-74.0901522021"
"4.54429281748, -74.0773265699",647,4.54429281733,-74.0773265699,"4.54429281733,-74.0773265699"
"4.47925421272, -74.0970099731",762,4.47925421257,-74.0970099731,"4.47925421257,-74.0970099731"
"4.53648891147, -74.0872448648",691,4.53648891132,-74.0872448648,"4.53648891132,-74.0872448648"
"4.54391372407, -74.1150962225",681,4.54391372393,-74.1150962225,"4.54391372393,-74.1150962225"
"4.53906690771, -74.1274086916",705,4.53906690756,-74.1274086916,"4.53906690756,-74.1274086916"
"4.56123447756, -74.0927828286",606,4.56123447741,-74.0927828286,"4.56123447741,-74.0927828286"
"4.53590175741, -74.1480382769",723,4.53590175726,-74.1480382769,"4.53590175726,-74.1480382769"
"4.53330340802, -74.152986279",722,4.53330340788,-74.152986279,"4.53330340788,-74.152986279"
"4.54282985618, -74.1372509837",728,4.54282985603,-74.1372509837,"4.54282985603,-74.1372509837"
"4.51085010128, -74.1127384624",742,4.51085010113,-74.1127384624,"4.51085010113,-74.1127384624"
"4.56500050649, -74.0912689767",597,4.56500050634,-74.0912689767,"4.56500050634,-74.0912689767"
"4.56656916466, -74.08942131",596,4.56656916451,-74.08942131,"4.56656916451,-74.08942131"
"4.75194841455, -73.6280737682",823,4.75194841439,-73.6280737682,"4.75194841439,-73.6280737682"
,815,5.04472836059,-74.0234013828,"5.04472836059,-74.0234013828"
"4.48591051412, -74.2073288078",798,4.48591051397,-74.2073288078,"4.48591051397,-74.2073288078"
"4.50126011529, -74.1587993858",797,4.50126011515,-74.1587993858,"4.50126011515,-74.1587993858"
"4.7320460852, -74.0213791412",854,4.73204608504,-74.0213791412,"4.73204608504,-74.0213791412"
"4.75480206168, -74.0224670646",18,4.75480206153,-74.0224670646,"4.75480206153,-74.0224670646"
"4.60344803069, -74.2003537673",569,4.60344803054,-74.2003537673,"4.60344803054,-74.2003537673"
"4.60991805069, -74.2094367414",570,4.60991805054,-74.2094367414,"4.60991805054,-74.2094367414"
"4.70123807991, -74.1656087348",308,4.70123807976,-74.1656087348,"4.70123807976,-74.1656087348"
"4.71652467586, -74.0380729214",76,4.7165246757,-74.0380729214,"4.7165246757,-74.0380729214"
"4.70972201594, -74.0409449332",87,4.70972201578,-74.0409449332,"4.70972201578,-74.0409449332"
"4.75646348113, -74.1029424234",38,4.75646348097,-74.1029424234,"4.75646348097,-74.1029424234"
"4.75037180697, -74.0799339101",840,4.75037180682,-74.0799339101,"4.75037180682,-74.0799339101"
"4.73880954703, -74.0808197335",836,4.73880954688,-74.0808197335,"4.73880954688,-74.0808197335"
